ID,Name,Type,Energy Cost,Effect Text,Play Restrictions,Additional Costs,Static Effects,Structured Effects (JSON),Rule Clarifications
46,Kinship,action,4,"Reveal the top four cards of the deck and choose an opponent. They put one of the cards into their hand, then the rest into your hand.",,,,"[{""type"":""revealTopN"",""count"":4},{""type"":""opponentChoosesOne"",""putChosen"":""opponentHand"",""putRest"":""selfHand""}]",
47,Search,action,1,"Look at the top two cards of the deck, trash one, then draw a card.",,,,"[{""type"":""lookAtTopN"",""count"":2,""chooser"":""self""},{""type"":""trashFromRevealed"",""count"":1,""chooser"":""self""},{""type"":""draw"",""count"":1,""player"":""self""}]",
48,Grass is Greener,action,1,Reveal an opponent's hand. Draw a card.,,,,"[{""type"":""revealHand"",""target"":""opponent""},{""type"":""draw"",""count"":1,""player"":""self""}]",
49,Rethink,action,1,"Draw two cards, then put a card from your hand on top of the deck.",,,,"[{""type"":""draw"",""count"":2,""player"":""self""},{""type"":""putHandCardOnDeckTop"",""count"":1,""chooser"":""self""}]",
50,Prepare,action,0,Each player gains 1 energy. Draw a card at the start of the next turn.,,,,"[{""type"":""gainEnergy"",""amount"":1,""player"":""both""},{""type"":""draw"",""count"":1,""player"":""self"",""timing"":""endOfTurn""}]",
51,Blinding Flash,action,3,You may play point cards in response to action cards this turn. Draw a card.,,,,"[{""type"":""allowSelfPointResponseToActions"",""duration"":""restOfTurn""},{""type"":""draw"",""count"":1,""player"":""self""}]",
52,Stifle Speech,action,1,Opponents can't play any more cards this turn.,,,,"[{""type"":""lockOpponentFromPlaying"",""duration"":""restOfTurn""}]",
53,Sort,action,0,"Draw two cards, then trash two cards from your hand.",,,,"[{""type"":""draw"",""count"":2,""player"":""self""},{""type"":""trashFromHand"",""count"":2,""chooser"":""self""}]",
54,Predict,action,1,"Choose a number, then reveal the top card of the deck. If its energy cost is the same as the number you chose, you may play it for 0 energy.",,,,"[{""type"":""chooseNumber"",""chooser"":""self""},{""type"":""revealTopN"",""count"":1},{""type"":""conditionalPlay"",""condition"":""revealedMatchesChosenNumber"",""cost"":0}]",
55,Lost at Sea,action,5,This costs 1 energy less for each card in the trash. Draw two cards.,,,,"[{""type"":""draw"",""count"":2,""player"":""self""}]",
56,Debilitate,action,0,Trash the top card of the deck. Draw a card at the start of the next turn.,,,,"[{""type"":""trashTopOfDeck"",""count"":1},{""type"":""draw"",""count"":1,""player"":""self"",""timing"":""endOfTurn""}]",
57,Journey,action,2,The controller of an action card on the stack chooses to put it on the top or bottom of the deck.,,,,"[{""type"":""controllerMovesCardFromStack"",""filter"":""action"",""destinations"":[""deckTop"",""deckBottom""],""chooser"":""targetController""}]",
58,Change of Luck,action,7,Gain control of a card on the stack.,,,,"[{""type"":""gainControl"",""zone"":""stack"",""filter"":""any"",""chooser"":""self""}]",
59,Drown in Fog,action,1,Trash a card on the stack unless its controller pays 1 energy for each card in the trash.,,,,"[{""type"":""trashUnlessControllerPays"",""zone"":""stack"",""filter"":""any"",""chooser"":""self"",""ransom"":{""type"":""payEnergy"",""amount"":""countInTrash:any""}}]",
60,Capture,action,4,Trash a point card on the stack. Draw a card.,,,,"[{""type"":""trashFromStack"",""filter"":""point"",""chooser"":""self""},{""type"":""draw"",""count"":1,""player"":""self""}]",
61,Metamorphosis,action,2,Trash a card on the stack. The controller of that card may play a point card from their hand for 0 energy.,,,,"[{""type"":""trashFromStack"",""filter"":""any"",""chooser"":""self"",""thenGrant"":{""type"":""mayPlayFromHand"",""filter"":""point"",""cost"":0,""player"":""trashedCardController""}}]",
62,Reimagine,action,3,Return a card on the stack to its controller's hand. You gain 3 energy.,,,,"[{""type"":""returnToControllerHand"",""zone"":""stack"",""filter"":""any"",""chooser"":""self""},{""type"":""gainEnergy"",""amount"":3,""player"":""self""}]",
63,Anxiety,action,3,Choose an opponent to trash two cards from their hand.,,,,"[{""type"":""trashFromHand"",""count"":2,""player"":""opponent"",""chooser"":""opponent""}]",
64,Inspect,action,1,Choose point or action. Reveal cards from the top of the deck until you reveal that type. Put it into your hand and put the rest at the bottom of the deck.,,,,"[{""type"":""chooseCardType"",""chooser"":""self""},{""type"":""revealUntilType"",""putFound"":""selfHand"",""putRest"":""deckBottom""}]",
65,Enlightenment,action,0,Trash a card from your hand. You may trash a card on the stack that shares the energy cost of the trashed card.,,,,"[{""type"":""trashFromHand"",""count"":1,""chooser"":""self"",""trackCost"":true},{""type"":""optional"",""effects"":[{""type"":""trashFromStack"",""filter"":""matchesTrashedCost"",""chooser"":""self""}]}]",
66,By Any Means,action,0,"Trash a card on the stack, then trash your hand.",,,,"[{""type"":""trashFromStack"",""filter"":""any"",""chooser"":""self""},{""type"":""trashHand"",""player"":""self""}]",
67,Injustice,action,1,Opponents can't play action cards in response to the next action card you play this turn. Draw a card.,,,,"[{""type"":""lockOpponentActionResponse"",""target"":""nextActionSelf"",""duration"":""nextSelfActionThisTurn""},{""type"":""draw"",""count"":1,""player"":""self""}]",
68,Unravel,action,5,This costs 1 energy less for each card on the stack. Trash all cards on the stack.,,,,"[{""type"":""trashAllFromStack""}]",
69,Deny Hostility,action,1,Trash an action card on the stack that was played in response to a point card.,,,,"[{""type"":""trashFromStack"",""filter"":""actionPlayedInResponseToPoint"",""chooser"":""self""}]",
70,Icarus,action,5,You may play this for 0 energy if an opponent played three or more cards this turn. Trash a card on the stack.,,,,"[{""type"":""trashFromStack"",""filter"":""any"",""chooser"":""self""}]",
71,Overconfidence,action,3,Trash a card on the stack unless its controller puts a card from the trash at the bottom of the deck. Draw a card.,,,,"[{""type"":""trashUnlessControllerPays"",""zone"":""stack"",""filter"":""any"",""chooser"":""self"",""ransom"":{""type"":""putFromTrashToDeckBottom"",""count"":1,""chooser"":""targetController""}},{""type"":""draw"",""count"":1,""player"":""self""}]",
72,Brought Back,action,2,"You may play cards from the trash this turn. Whenever a card goes to the trash this turn, put it at the bottom of the deck instead.",,,,"[{""type"":""allowPlayFromTrash"",""scope"":""self"",""duration"":""restOfTurn""},{""type"":""redirectTrashToDeckBottom"",""scope"":""allCards"",""duration"":""restOfTurn""}]",
73,Dividends,action,3,Draw cards equal to the number of different energy costs in the trash.,,,,"[{""type"":""draw"",""count"":""distinctEnergyCostsInTrash"",""player"":""self""}]",
74,Chains,action,1,Trash an action card on the stack unless its controller pays 1 energy for each card on the stack.,,,,"[{""type"":""trashUnlessControllerPays"",""zone"":""stack"",""filter"":""action"",""chooser"":""self"",""ransom"":{""type"":""payEnergy"",""amount"":""countOnStack:any""}}]",
75,Share the Loot,action,1,"Whenever an opponent's card takes effect this turn, you gain 3 energy.",,,,"[{""type"":""registerTrigger"",""on"":""opponentCardTakesEffect"",""duration"":""restOfTurn"",""effect"":{""type"":""gainEnergy"",""amount"":3,""player"":""self""}}]",
76,Last Chance,action,2,"Draw four cards. At the start of the next turn, trash four cards from your hand.",,,,"[{""type"":""draw"",""count"":4,""player"":""self""},{""type"":""trashFromHand"",""count"":4,""chooser"":""self"",""timing"":""endOfTurn""}]",
77,Reimburse,action,3,Trash a card on the stack. Each player draws a card.,,,,"[{""type"":""trashFromStack"",""filter"":""any"",""chooser"":""self""},{""type"":""draw"",""count"":1,""player"":""both""}]",
78,Burn Out,action,3,Trash a point on the stack. Gain energy equal to its cost.,,,,"[{""type"":""trashFromStack"",""filter"":""point"",""chooser"":""self"",""trackCost"":true},{""type"":""gainEnergy"",""amount"":""trashedCardCost"",""player"":""self""}]",
79,Unwanted Gift,action,1,Trash an action on the stack. That action's controller gains 3 energy.,,,,"[{""type"":""trashFromStack"",""filter"":""action"",""chooser"":""self"",""thenGrant"":{""type"":""gainEnergy"",""amount"":3,""player"":""trashedCardController""}}]",
80,Abandon Hope,action,4,Trash all cards on the stack. Gain 1 energy for each card trashed this way.,,,,"[{""type"":""trashAllFromStack"",""trackCount"":true},{""type"":""gainEnergy"",""amount"":""cardsJustTrashed"",""player"":""self""}]",
81,Cerebral Snuff,action,2,Reveal a player's hand and choose a card from it for them to trash.,,,,"[{""type"":""revealHand"",""target"":""chosenPlayer"",""chooser"":""self""},{""type"":""chooseCardToTrashFromRevealedHand"",""chooser"":""self"",""trashBy"":""targetPlayer""}]",
82,Drain,action,1,Gain energy equal to the highest energy cost on the stack.,,,,"[{""type"":""gainEnergy"",""amount"":""highestCostOnStack"",""player"":""self""}]",
83,Possess Love,action,1,Cards cost 1 energy less this turn.,,,,"[{""type"":""modifyAllPlayCosts"",""amount"":-1,""player"":""self"",""duration"":""restOfTurn""}]",
84,Reinstate,action,1,Trash an action on the stack. Its controller may play the top card of the deck for 0 energy.,,,,"[{""type"":""trashFromStack"",""filter"":""action"",""chooser"":""self"",""thenGrant"":{""type"":""mayPlayTopOfDeck"",""cost"":0,""player"":""trashedCardController""}}]",
85,Relapse,action,1,"Trash a card on the stack, then its controller draws two cards.",,,,"[{""type"":""trashFromStack"",""filter"":""any"",""chooser"":""self"",""thenGrant"":{""type"":""draw"",""count"":2,""player"":""trashedCardController""}}]",
86,Steal Intensity,action,3,Put a point card on the stack into your hand.,,,,"[{""type"":""moveFromStackToHand"",""filter"":""point"",""chooser"":""self"",""destination"":""selfHand""}]",
87,Poke,action,1,Trash an action card on the stack unless its controller pays 1 energy. Draw a card.,,,,"[{""type"":""trashUnlessControllerPays"",""zone"":""stack"",""filter"":""action"",""chooser"":""self"",""ransom"":{""type"":""payEnergy"",""amount"":1}},{""type"":""draw"",""count"":1,""player"":""self""}]",
88,Reset Memory,action,1,"Trash your hand, then draw that many cards.",,,,"[{""type"":""trashHand"",""player"":""self"",""trackCount"":true},{""type"":""draw"",""count"":""cardsJustTrashed"",""player"":""self""}]",
89,Take Your Time,action,2,Draw two cards at the start of the next turn.,,,,"[{""type"":""draw"",""count"":2,""player"":""self"",""timing"":""endOfTurn""}]",
